╔═════════════════════════════════════════════════════════════╗
║ Inizio esecuzione progetto di Sistemi Operativi (2023/2024) ║
║                                di                           ║
║ GRILLO GIOVANNI , OLIVERO ALESSANDRO , SIVIERO FRANCESCO    ║
╠═════════════════════════════════════════════════════════════╝
║SIM_DURATION:             30
║ENERGY_DEMAND:            100
║ENERGY_EXPLODE_THRESHOLD: 5000000
║flagTerminazione:         0
║fork_atomi:               0
║MIN_N_ATOMICO:            5
║N_ATOMI_INIT:             100
║N_ATOM_MAX:               40
║N_MSG:                    200
║N_NUOVI_ATOMI:            350
║STEP_ALIMENTAZIONE:       700000000
║STEP_ATTIVATORE:          900000000

╔═════════════════════════════╗
║          GIORNO  1          ║
╠═════════════════════════════╝
║
║ Numero atomi 100║ Numero nuovi atomi 100

║ Energia prodotta 100
║ Energia prodotta nuova 100

║ Numero scorie 0
║ Numero nuove scorie 0

║ Numero energia assorbita dall'inib 0
║ Numero energia assorbita dall'inib nuova 0
║ Numero scissioni negate dall'inib 0
║ Numero scissioni negate dall'inib 0
║ Prelevo energia per la centrale

Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
╔═════════════════════════════╗
║          GIORNO  2          ║
╠═════════════════════════════╝
║
║ Numero atomi 723║ Numero nuovi atomi 623

║ Energia prodotta 14022
║ Energia prodotta nuova 14022

║ Numero scorie 77
║ Numero nuove scorie 77

║ Numero energia assorbita dall'inib 1855
║ Numero energia assorbita dall'inib nuova 1855
║ Numero scissioni negate dall'inib 0
║ Numero scissioni negate dall'inib 0
║ Prelevo energia per la centrale

Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
╔═════════════════════════════╗
║          GIORNO  3          ║
╠═════════════════════════════╝
║

Il numero casuale è 0║ Numero atomi 1003║ Numero nuovi atomi 280

║ Energia prodotta 30056
║ Energia prodotta nuova 16134

║ Numero scorie 147
║ Numero nuove scorie 70

║ Numero energia assorbita dall'inib 3967
║ Numero energia assorbita dall'inib nuova 2112
║ Numero scissioni negate dall'inib 0
║ Numero scissioni negate dall'inib 0
║ Prelevo energia per la centrale

Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
╔═════════════════════════════╗
║          GIORNO  4          ║
╠═════════════════════════════╝
║

Il numero casuale è 0║ Numero atomi 1639║ Numero nuovi atomi 636

║ Energia prodotta 44734
║ Energia prodotta nuova 14778

║ Numero scorie 211
║ Numero nuove scorie 64

║ Numero energia assorbita dall'inib 5894
║ Numero energia assorbita dall'inib nuova 1927
║ Numero scissioni negate dall'inib 0
║ Numero scissioni negate dall'inib 0
║ Prelevo energia per la centrale

Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
╔═════════════════════════════╗
║          GIORNO  5          ║
╠═════════════════════════════╝
║
